[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
161                          env_ns_name   obj_namespace_name.R:1:16:4:1
162                          env_ns_name   obj_namespace_name.R:1:16:4:1
163                          env_ns_name   obj_namespace_name.R:1:16:4:1
164                          env_ns_name   obj_namespace_name.R:1:16:4:1
165                          env_ns_name   obj_namespace_name.R:1:16:4:1
166                          env_ns_name   obj_namespace_name.R:1:16:4:1
167                          env_ns_name   obj_namespace_name.R:1:16:4:1
168                          env_ns_name   obj_namespace_name.R:1:16:4:1
169                          env_ns_name   obj_namespace_name.R:1:16:4:1
170                          env_ns_name   obj_namespace_name.R:1:16:4:1
171                          env_ns_name   obj_namespace_name.R:1:16:4:1
172                          env_ns_name   obj_namespace_name.R:1:16:4:1
173                          env_ns_name   obj_namespace_name.R:1:16:4:1
174                          env_ns_name   obj_namespace_name.R:1:16:4:1
175                          env_ns_name   obj_namespace_name.R:1:16:4:1
176                          env_ns_name   obj_namespace_name.R:1:16:4:1
177                          env_ns_name   obj_namespace_name.R:1:16:4:1
178                          env_ns_name   obj_namespace_name.R:1:16:4:1
179                          env_ns_name   obj_namespace_name.R:1:16:4:1
180                          env_ns_name   obj_namespace_name.R:1:16:4:1
181                          env_ns_name   obj_namespace_name.R:1:16:4:1
182                          env_ns_name   obj_namespace_name.R:1:16:4:1
183                          env_ns_name   obj_namespace_name.R:1:16:4:1
184                          env_ns_name   obj_namespace_name.R:1:16:4:1
185                          env_ns_name   obj_namespace_name.R:1:16:4:1
186                          env_ns_name   obj_namespace_name.R:1:16:4:1
187                          env_ns_name   obj_namespace_name.R:1:16:4:1
188                          env_ns_name   obj_namespace_name.R:1:16:4:1
189                          env_ns_name   obj_namespace_name.R:1:16:4:1
190                          env_ns_name   obj_namespace_name.R:1:16:4:1
191                          env_ns_name   obj_namespace_name.R:1:16:4:1
192                          env_ns_name   obj_namespace_name.R:1:16:4:1
193                          env_ns_name   obj_namespace_name.R:1:16:4:1
194                          env_ns_name   obj_namespace_name.R:1:16:4:1
195                          env_ns_name   obj_namespace_name.R:1:16:4:1
196                          env_ns_name   obj_namespace_name.R:1:16:4:1
197                          env_ns_name   obj_namespace_name.R:1:16:4:1
198                             expr_str  test_description.R:99:13:102:1
199                             expr_str  test_description.R:99:13:102:1
200                             expr_str  test_description.R:99:13:102:1
201                             expr_str  test_description.R:99:13:102:1
202                             expr_str  test_description.R:99:13:102:1
203                             expr_str  test_description.R:99:13:102:1
204                             expr_str  test_description.R:99:13:102:1
205                             expr_str  test_description.R:99:13:102:1
206                             expr_str  test_description.R:99:13:102:1
207                             expr_str  test_description.R:99:13:102:1
208                             expr_str  test_description.R:99:13:102:1
209                             expr_str  test_description.R:99:13:102:1
210                             expr_str  test_description.R:99:13:102:1
211                             expr_str  test_description.R:99:13:102:1
212                             expr_str  test_description.R:99:13:102:1
213                             expr_str  test_description.R:99:13:102:1
214                             expr_str  test_description.R:99:13:102:1
215                             expr_str  test_description.R:99:13:102:1
216                             expr_str  test_description.R:99:13:102:1
217                             expr_str  test_description.R:99:13:102:1
218                             expr_str  test_description.R:99:13:102:1
219                             expr_str  test_description.R:99:13:102:1
220                     flat_map_srcrefs          srcrefs.R:132:21:159:1
221                     flat_map_srcrefs          srcrefs.R:132:21:159:1
222                     flat_map_srcrefs          srcrefs.R:132:21:159:1
223                     flat_map_srcrefs          srcrefs.R:132:21:159:1
224                     flat_map_srcrefs          srcrefs.R:132:21:159:1
225                     flat_map_srcrefs          srcrefs.R:132:21:159:1
226                     flat_map_srcrefs          srcrefs.R:132:21:159:1
227                     flat_map_srcrefs          srcrefs.R:132:21:159:1
228                     flat_map_srcrefs          srcrefs.R:132:21:159:1
229                     flat_map_srcrefs          srcrefs.R:132:21:159:1
230                     flat_map_srcrefs          srcrefs.R:132:21:159:1
231                     flat_map_srcrefs          srcrefs.R:132:21:159:1
232                     flat_map_srcrefs          srcrefs.R:132:21:159:1
233                     flat_map_srcrefs          srcrefs.R:132:21:159:1
234                     flat_map_srcrefs          srcrefs.R:132:21:159:1
235                     flat_map_srcrefs          srcrefs.R:132:21:159:1
236                     flat_map_srcrefs          srcrefs.R:132:21:159:1
237                     flat_map_srcrefs          srcrefs.R:132:21:159:1
238                     flat_map_srcrefs          srcrefs.R:132:21:159:1
239                     flat_map_srcrefs          srcrefs.R:132:21:159:1
240                     flat_map_srcrefs          srcrefs.R:132:21:159:1
241                     flat_map_srcrefs          srcrefs.R:132:21:159:1
242                     flat_map_srcrefs          srcrefs.R:132:21:159:1
243                     flat_map_srcrefs          srcrefs.R:132:21:159:1
244                     flat_map_srcrefs          srcrefs.R:132:21:159:1
245                     flat_map_srcrefs          srcrefs.R:132:21:159:1
246                     flat_map_srcrefs          srcrefs.R:132:21:159:1
247                     flat_map_srcrefs          srcrefs.R:132:21:159:1
248                     flat_map_srcrefs          srcrefs.R:132:21:159:1
249                     flat_map_srcrefs          srcrefs.R:132:21:159:1
250                     flat_map_srcrefs          srcrefs.R:132:21:159:1
251                     flat_map_srcrefs          srcrefs.R:132:21:159:1
252                     flat_map_srcrefs          srcrefs.R:132:21:159:1
253                     flat_map_srcrefs          srcrefs.R:132:21:159:1
254                     flat_map_srcrefs          srcrefs.R:132:21:159:1
255                     flat_map_srcrefs          srcrefs.R:132:21:159:1
256                     flat_map_srcrefs          srcrefs.R:132:21:159:1
257                     flat_map_srcrefs          srcrefs.R:132:21:159:1
258                     flat_map_srcrefs          srcrefs.R:132:21:159:1
259                     flat_map_srcrefs          srcrefs.R:132:21:159:1
260                     flat_map_srcrefs          srcrefs.R:132:21:159:1
261                     flat_map_srcrefs          srcrefs.R:132:21:159:1
262                     flat_map_srcrefs          srcrefs.R:132:21:159:1
263                     flat_map_srcrefs          srcrefs.R:132:21:159:1
264                     flat_map_srcrefs          srcrefs.R:132:21:159:1
265                     flat_map_srcrefs          srcrefs.R:132:21:159:1
266                     flat_map_srcrefs          srcrefs.R:132:21:159:1
267                     flat_map_srcrefs          srcrefs.R:132:21:159:1
268                     flat_map_srcrefs          srcrefs.R:132:21:159:1
269                     flat_map_srcrefs          srcrefs.R:132:21:159:1
270                     flat_map_srcrefs          srcrefs.R:132:21:159:1
271                     flat_map_srcrefs          srcrefs.R:132:21:159:1
272                     flat_map_srcrefs          srcrefs.R:132:21:159:1
273                     flat_map_srcrefs          srcrefs.R:132:21:159:1
274                     flat_map_srcrefs          srcrefs.R:132:21:159:1
275                     flat_map_srcrefs          srcrefs.R:132:21:159:1
276                     flat_map_srcrefs          srcrefs.R:132:21:159:1
277                     flat_map_srcrefs          srcrefs.R:132:21:159:1
278                     flat_map_srcrefs          srcrefs.R:132:21:159:1
279                     flat_map_srcrefs          srcrefs.R:132:21:159:1
280                     flat_map_srcrefs          srcrefs.R:132:21:159:1
281                     flat_map_srcrefs          srcrefs.R:132:21:159:1
282                     flat_map_srcrefs          srcrefs.R:132:21:159:1
283                     flat_map_srcrefs          srcrefs.R:132:21:159:1
284                     flat_map_srcrefs          srcrefs.R:132:21:159:1
285                     flat_map_srcrefs          srcrefs.R:132:21:159:1
286                     flat_map_srcrefs          srcrefs.R:132:21:159:1
287                     flat_map_srcrefs          srcrefs.R:132:21:159:1
288                     flat_map_srcrefs          srcrefs.R:132:21:159:1
289                     flat_map_srcrefs          srcrefs.R:132:21:159:1
290                     flat_map_srcrefs          srcrefs.R:132:21:159:1
291                     flat_map_srcrefs          srcrefs.R:132:21:159:1
292                     flat_map_srcrefs          srcrefs.R:132:21:159:1
293                     flat_map_srcrefs          srcrefs.R:132:21:159:1
294                     flat_map_srcrefs          srcrefs.R:132:21:159:1
295                     flat_map_srcrefs          srcrefs.R:132:21:159:1
296                     flat_map_srcrefs          srcrefs.R:132:21:159:1
297                     flat_map_srcrefs          srcrefs.R:132:21:159:1
298                     flat_map_srcrefs          srcrefs.R:132:21:159:1
299                     flat_map_srcrefs          srcrefs.R:132:21:159:1
300                     flat_map_srcrefs          srcrefs.R:132:21:159:1
301                     flat_map_srcrefs          srcrefs.R:132:21:159:1
302                     flat_map_srcrefs          srcrefs.R:132:21:159:1
303                     flat_map_srcrefs          srcrefs.R:132:21:159:1
304                     flat_map_srcrefs          srcrefs.R:132:21:159:1
305                     flat_map_srcrefs          srcrefs.R:132:21:159:1
306                     flat_map_srcrefs          srcrefs.R:132:21:159:1
307                     flat_map_srcrefs          srcrefs.R:132:21:159:1
308                     flat_map_srcrefs          srcrefs.R:132:21:159:1
309                     flat_map_srcrefs          srcrefs.R:132:21:159:1
310                     flat_map_srcrefs          srcrefs.R:132:21:159:1
311                     flat_map_srcrefs          srcrefs.R:132:21:159:1
312                     flat_map_srcrefs          srcrefs.R:132:21:159:1
313                     flat_map_srcrefs          srcrefs.R:132:21:159:1
314                     flat_map_srcrefs          srcrefs.R:132:21:159:1
315                     flat_map_srcrefs          srcrefs.R:132:21:159:1
316                     flat_map_srcrefs          srcrefs.R:132:21:159:1
317                     flat_map_srcrefs          srcrefs.R:132:21:159:1
318                     flat_map_srcrefs          srcrefs.R:132:21:159:1
319                     flat_map_srcrefs          srcrefs.R:132:21:159:1
320                     flat_map_srcrefs          srcrefs.R:132:21:159:1
321                     flat_map_srcrefs          srcrefs.R:132:21:159:1
322                     flat_map_srcrefs          srcrefs.R:132:21:159:1
323                     flat_map_srcrefs          srcrefs.R:132:21:159:1
324                     flat_map_srcrefs          srcrefs.R:132:21:159:1
325                     flat_map_srcrefs          srcrefs.R:132:21:159:1
326                     flat_map_srcrefs          srcrefs.R:132:21:159:1
327                     flat_map_srcrefs          srcrefs.R:132:21:159:1
328                     flat_map_srcrefs          srcrefs.R:132:21:159:1
329                     flat_map_srcrefs          srcrefs.R:132:21:159:1
330                     flat_map_srcrefs          srcrefs.R:132:21:159:1
331                     flat_map_srcrefs          srcrefs.R:132:21:159:1
332                     flat_map_srcrefs          srcrefs.R:132:21:159:1
333                     flat_map_srcrefs          srcrefs.R:132:21:159:1
334                     flat_map_srcrefs          srcrefs.R:132:21:159:1
335                     flat_map_srcrefs          srcrefs.R:132:21:159:1
336                     flat_map_srcrefs          srcrefs.R:132:21:159:1
337                     flat_map_srcrefs          srcrefs.R:132:21:159:1
338                     flat_map_srcrefs          srcrefs.R:132:21:159:1
339                     flat_map_srcrefs          srcrefs.R:132:21:159:1
340                     flat_map_srcrefs          srcrefs.R:132:21:159:1
341                     flat_map_srcrefs          srcrefs.R:132:21:159:1
342                     flat_map_srcrefs          srcrefs.R:132:21:159:1
343                     flat_map_srcrefs          srcrefs.R:132:21:159:1
344                     flat_map_srcrefs          srcrefs.R:132:21:159:1
345                     flat_map_srcrefs          srcrefs.R:132:21:159:1
346                     flat_map_srcrefs          srcrefs.R:132:21:159:1
347                     flat_map_srcrefs          srcrefs.R:132:21:159:1
348                     flat_map_srcrefs          srcrefs.R:132:21:159:1
349                     flat_map_srcrefs          srcrefs.R:132:21:159:1
350                     flat_map_srcrefs          srcrefs.R:132:21:159:1
351                     flat_map_srcrefs          srcrefs.R:132:21:159:1
352                     flat_map_srcrefs          srcrefs.R:132:21:159:1
353                     flat_map_srcrefs          srcrefs.R:132:21:159:1
354                     flat_map_srcrefs          srcrefs.R:132:21:159:1
355                     flat_map_srcrefs          srcrefs.R:132:21:159:1
356                     flat_map_srcrefs          srcrefs.R:132:21:159:1
357                     flat_map_srcrefs          srcrefs.R:132:21:159:1
358                     flat_map_srcrefs          srcrefs.R:132:21:159:1
359                format.list_of_srcref     list_of_srcref.R:46:26:61:1
360                format.list_of_srcref     list_of_srcref.R:46:26:61:1
361                format.list_of_srcref     list_of_srcref.R:46:26:61:1
362                format.list_of_srcref     list_of_srcref.R:46:26:61:1
363                format.list_of_srcref     list_of_srcref.R:46:26:61:1
364                format.list_of_srcref     list_of_srcref.R:46:26:61:1
365                format.list_of_srcref     list_of_srcref.R:46:26:61:1
366                format.list_of_srcref     list_of_srcref.R:46:26:61:1
367                format.list_of_srcref     list_of_srcref.R:46:26:61:1
368                format.list_of_srcref     list_of_srcref.R:46:26:61:1
369                format.list_of_srcref     list_of_srcref.R:46:26:61:1
370                format.list_of_srcref     list_of_srcref.R:46:26:61:1
371                format.list_of_srcref     list_of_srcref.R:46:26:61:1
372                format.list_of_srcref     list_of_srcref.R:46:26:61:1
373                format.list_of_srcref     list_of_srcref.R:46:26:61:1
374                format.list_of_srcref     list_of_srcref.R:46:26:61:1
375            format.with_pseudo_srcref      pseudo_srcref.R:28:30:30:1
376           get_namespace_object_names              utils.R:15:31:19:1
377           get_namespace_object_names              utils.R:15:31:19:1
378           get_namespace_object_names              utils.R:15:31:19:1
379           get_namespace_object_names              utils.R:15:31:19:1
380           get_namespace_object_names              utils.R:15:31:19:1
381           get_namespace_object_names              utils.R:15:31:19:1
382           get_namespace_object_names              utils.R:15:31:19:1
383           get_namespace_object_names              utils.R:15:31:19:1
384           get_namespace_object_names              utils.R:15:31:19:1
385           get_namespace_object_names              utils.R:15:31:19:1
386           get_namespace_object_names              utils.R:15:31:19:1
387           get_namespace_object_names              utils.R:15:31:19:1
388           get_namespace_object_names              utils.R:15:31:19:1
389           get_namespace_object_names              utils.R:15:31:19:1
390           get_namespace_object_names              utils.R:15:31:19:1
391           get_namespace_object_names              utils.R:15:31:19:1
392           get_namespace_object_names              utils.R:15:31:19:1
393           get_namespace_object_names              utils.R:15:31:19:1
394           get_namespace_object_names              utils.R:15:31:19:1
395           get_namespace_object_names              utils.R:15:31:19:1
396                       getSrcFilepath       getSrcFilepath.R:6:19:8:1
397                       getSrcFilepath       getSrcFilepath.R:6:19:8:1
398               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
399               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
400               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
401               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
402               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
403               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
404               getSrcFilepath.default     getSrcFilepath.R:11:27:17:1
405        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
406        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
407        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
408        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
409        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
410        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
411        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
412        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
413        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
414        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
415        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
416        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
417        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
418        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
419        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
420        getSrcFilepath.list_of_srcref     getSrcFilepath.R:20:34:29:1
421                            is_srcref              srcrefs.R:5:14:7:1
422                            is_srcref              srcrefs.R:5:14:7:1
423                            is_srcref              srcrefs.R:5:14:7:1
424                            is_srcref              srcrefs.R:5:14:7:1
425                            is_srcref              srcrefs.R:5:14:7:1
426                            is_srcref              srcrefs.R:5:14:7:1
427                            is_srcref              srcrefs.R:5:14:7:1
428                            is_srcref              srcrefs.R:5:14:7:1
429                            is_srcref              srcrefs.R:5:14:7:1
430                            is_srcref              srcrefs.R:5:14:7:1
431                            is_srcref              srcrefs.R:5:14:7:1
432                            is_srcref              srcrefs.R:5:14:7:1
433                            is_srcref              srcrefs.R:5:14:7:1
434                            is_srcref              srcrefs.R:5:14:7:1
435           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
436           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
437           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
438           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
439           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
440           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
441           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
442           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
443           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
444           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
445           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
446           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
447           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
448           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
449           join_on_containing_srcrefs        srcref_df.R:337:31:350:1
450             match_containing_srcrefs        srcref_df.R:260:29:313:1
451             match_containing_srcrefs        srcref_df.R:260:29:313:1
452             match_containing_srcrefs        srcref_df.R:260:29:313:1
453             match_containing_srcrefs        srcref_df.R:260:29:313:1
454             match_containing_srcrefs        srcref_df.R:260:29:313:1
455             match_containing_srcrefs        srcref_df.R:260:29:313:1
456             match_containing_srcrefs        srcref_df.R:260:29:313:1
457             match_containing_srcrefs        srcref_df.R:260:29:313:1
458             match_containing_srcrefs        srcref_df.R:260:29:313:1
459             match_containing_srcrefs        srcref_df.R:260:29:313:1
460             match_containing_srcrefs        srcref_df.R:260:29:313:1
461             match_containing_srcrefs        srcref_df.R:260:29:313:1
462             match_containing_srcrefs        srcref_df.R:260:29:313:1
463             match_containing_srcrefs        srcref_df.R:260:29:313:1
464             match_containing_srcrefs        srcref_df.R:260:29:313:1
465             match_containing_srcrefs        srcref_df.R:260:29:313:1
466             match_containing_srcrefs        srcref_df.R:260:29:313:1
467             match_containing_srcrefs        srcref_df.R:260:29:313:1
468             match_containing_srcrefs        srcref_df.R:260:29:313:1
469             match_containing_srcrefs        srcref_df.R:260:29:313:1
470             match_containing_srcrefs        srcref_df.R:260:29:313:1
471             match_containing_srcrefs        srcref_df.R:260:29:313:1
472             match_containing_srcrefs        srcref_df.R:260:29:313:1
473             match_containing_srcrefs        srcref_df.R:260:29:313:1
474             match_containing_srcrefs        srcref_df.R:260:29:313:1
475             match_containing_srcrefs        srcref_df.R:260:29:313:1
476             match_containing_srcrefs        srcref_df.R:260:29:313:1
477             match_containing_srcrefs        srcref_df.R:260:29:313:1
478             match_containing_srcrefs        srcref_df.R:260:29:313:1
479             match_containing_srcrefs        srcref_df.R:260:29:313:1
480             match_containing_srcrefs        srcref_df.R:260:29:313:1
481             match_containing_srcrefs        srcref_df.R:260:29:313:1
